,clip_id,t1,t2,x1,x2,y1,y2,result_size,frame_count,fps,width,height
131,2.1.7,2280,2311,0.5585747361183167,1.0,0.0028515243902802467,0.9950370788574219,0,2514,30,3840,2160
132,2.1.7,2370,2491,0.0,1.0,0.007932731881737709,1.0,0,2514,30,3840,2160
133,2.2.5,0,211,0.0,0.9983026186625164,0.0,1.0,0,1042,30,3840,2160
134,2.2.5,270,301,0.019379840542872746,0.8547476927439371,0.09125873446464539,0.9990856250127156,0,1042,30,3840,2160
135,2.2.5,360,661,0.15650619069735208,1.0,0.09126133720080057,1.0,0,1042,30,3840,2160
136,2.2.5,750,841,0.20649629831314087,0.8630950252215067,0.0,1.0,0,1042,30,3840,2160
137,2.2.5,960,1021,0.318303644657135,0.921031653881073,0.19648953278859455,0.9938747882843018,0,1042,30,3840,2160
138,2.2.8,150,181,0.3333333333333333,0.40156714618206024,0.8803252577781677,0.9856666127840679,0,1770,30,3840,2160
139,2.2.8,420,421,0.6688558322687943,0.7069640308618546,0.6770546721915404,0.7432845582564671,0,1770,30,3840,2160
140,2.2.8,570,601,0.05859296520551045,0.9022712707519531,0.49957608183224994,0.568887968858083,0,1770,30,3840,2160
141,2.2.8,660,691,0.13096289833386737,0.9322696328163147,0.4453454911708832,0.8506130774815877,0,1770,30,3840,2160
142,2.2.8,750,751,0.48551177978515625,0.9388383030891418,0.3912783215443293,0.7494993259509404,0,1770,30,3840,2160
143,2.2.8,810,1051,0.0008934649328390757,1.0,0.0012094868967930474,0.9617603619893391,0,1770,30,3840,2160
144,2.2.8,1110,1441,0.0008126075069109598,0.993583897749583,0.0,0.9607447385787964,0,1770,30,3840,2160
145,2.2.8,1500,1711,6.728681425253549e-05,1.0,0.04873589674631754,0.983817954858144,0,1770,30,3840,2160
146,2.2.9,0,931,0.0,0.9998262921969097,0.0,0.9216620127360027,0,1502,30,3840,2160
147,2.2.9,990,991,0.5494356950124104,0.6648715734481812,0.15201054016749063,0.34782061477502185,0,1502,30,3840,2160
148,2.2.9,1050,1111,0.12446462114651997,0.8674039045969645,0.15150694052378336,0.867857813835144,0,1502,30,3840,2160
149,2.2.9,1200,1201,0.7053159574667612,1.0,0.2633159359296163,0.6785634197294712,0,1502,30,3840,2160
150,2.2.9,1290,1351,0.5844490925470988,0.9929261803627014,0.00014760335519288975,0.9601121346155803,0,1502,30,3840,2160
