clips,2.0 TR,Tracking Used,Bbox_Manual,Bbox_Mturk,Events12,5Folds_Events_07_to_12,Events6,5Folds_Events01_to_06,count_e01,count_e02,count_e03,count_e04,count_e05,count_e06,count_e07,count_e08,count_e09,count_e10,count_e11,count_e12,count_total
VIRAT_S_000203_07_001341_001458,1,,1,0,,,1,2,0,0,1,1,0,1,0,0,0,0,0,0,3
VIRAT_S_000203_08_001702_001734,1,,1,0,,,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1
VIRAT_S_000203_09_001789_001842,1,,1,0,,,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_000205_00_000065_000149,1,,1,0,,,1,5,0,0,0,0,1,0,0,0,0,0,0,0,1
VIRAT_S_000205_01_000197_000342,1,,1,0,,,1,1,0,0,0,0,3,0,0,0,0,0,0,0,3
VIRAT_S_000205_02_000409_000566,1,,1,0,,,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1
VIRAT_S_000205_03_000860_000922,1,,1,0,,,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_000205_04_000927_001057,1,,1,0,,,1,4,0,0,0,0,3,1,0,0,0,0,0,0,4
VIRAT_S_000205_05_001092_001124,1,,1,0,,,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_000206_07_001501_001600,1,,1,0,,,1,1,1,0,1,1,0,0,0,0,0,0,0,0,3
VIRAT_S_000206_08_001618_001712,1,,1,0,,,1,2,0,0,0,0,1,1,0,0,0,0,0,0,2
VIRAT_S_000206_09_001714_001851,1,,1,0,,,1,3,0,0,0,0,1,1,0,0,0,0,0,0,2
VIRAT_S_000207_00_000000_000045,1,,1,0,,,1,4,0,0,0,0,1,1,0,0,0,0,0,0,2
VIRAT_S_000207_01_000094_000156,1,,1,0,,,1,5,0,0,0,0,0,1,0,0,0,0,0,0,1
VIRAT_S_000207_02_000498_000530,1,,1,0,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
VIRAT_S_000207_03_000556_000590,1,,1,0,,,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1
VIRAT_S_000207_04_000902_000934,1,,1,0,,,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1
VIRAT_S_000207_05_001125_001193,1,,1,0,,,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010000_00_000000_000165,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,8,0,1,7,16
VIRAT_S_010000_01_000184_000324,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,5,0,2,5,12
VIRAT_S_010000_02_000388_000421,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010000_03_000442_000528,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,2,0,1,1,4
VIRAT_S_010000_04_000530_000605,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,2,0,3,2,7
VIRAT_S_010000_05_000638_000718,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,2,4
VIRAT_S_010000_06_000728_000762,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,3,3
VIRAT_S_010000_07_000827_000860,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,2,0,1,0,3
VIRAT_S_010000_08_000893_001024,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,12,0,2,2,16
VIRAT_S_010001_00_000019_000065,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,3,0,2,1,6
VIRAT_S_010001_01_000071_000167,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,5,0,2,0,7
VIRAT_S_010001_02_000195_000498,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,7,1,9,7,24
VIRAT_S_010001_03_000537_000563,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,2,0,0,1,3
VIRAT_S_010001_04_000583_000646,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,4,0,2,2,8
VIRAT_S_010001_05_000649_000684,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,1,0,0,2,3
VIRAT_S_010001_06_000685_000722,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,3
VIRAT_S_010001_07_000741_000810,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,3,0,2,3,8
VIRAT_S_010001_08_000826_000893,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,1,0,5,2,8
VIRAT_S_010001_09_000921_000952,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,0,0,3,0,3
VIRAT_S_010001_10_000962_001005,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,5,0,2,2,9
VIRAT_S_010002_00_000012_000120,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,7,0,4,1,12
VIRAT_S_010002_01_000123_000148,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1
VIRAT_S_010002_02_000174_000204,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,2,0,2,0,4
VIRAT_S_010002_03_000236_000261,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,1,0,0,1,2
VIRAT_S_010002_04_000307_000350,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,4,0,1,4,9
VIRAT_S_010002_05_000397_000420,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010002_06_000441_000467,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,1,0,0,1,2
VIRAT_S_010002_07_000522_000547,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,2,2
VIRAT_S_010003_00_000000_000108,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,13,0,14,3,30
VIRAT_S_010003_01_000111_000137,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,5,0,0,1,6
VIRAT_S_010003_02_000165_000202,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,4,0,3,1,8
VIRAT_S_010003_03_000219_000259,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,5,0,0,1,6
VIRAT_S_010003_05_000499_000523,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,3,0,0,0,3
VIRAT_S_010003_06_000526_000560,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,3,0,1,1,5
VIRAT_S_010003_07_000608_000636,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,2,0,0,0,2
VIRAT_S_010003_08_000739_000778,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,2,0,2,1,5
VIRAT_S_010003_09_000779_000861,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,1,0,4,0,5
VIRAT_S_010003_10_000901_000934,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,5,0,1,1,7
VIRAT_S_010003_11_000956_000982,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,0,0,2,0,2
VIRAT_S_010003_12_001009_001057,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,2,0,2,2,6
VIRAT_S_010003_13_001066_001124,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,3,0,0,0,3
VIRAT_S_010003_14_001127_001190,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,3,0,0,1,4
VIRAT_S_010004_00_000064_000100,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,4,0,0,2,6
VIRAT_S_010004_01_000163_000188,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,3,0,0,2,5
VIRAT_S_010004_02_000191_000237,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,3,0,2,0,5
VIRAT_S_010004_03_000239_000277,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,3,0,1,1,5
VIRAT_S_010004_06_000547_000715,1,,0,1,1,2,1,2,0,0,0,0,0,0,2,0,19,1,0,9,31
VIRAT_S_010004_07_000729_000809,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,8,2,3,2,15
VIRAT_S_010004_08_000811_000920,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,0,0,4,0,4
VIRAT_S_010005_00_000048_000075,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,0,0,0,1,1
VIRAT_S_010005_01_000085_000164,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,3,5
VIRAT_S_010005_02_000177_000203,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,1,0,1,2
VIRAT_S_010005_03_000215_000270,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,0,0,2,4,6
VIRAT_S_010005_04_000299_000323,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_010005_05_000397_000430,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,0,0,1,0,1
VIRAT_S_010005_06_000475_000499,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010005_07_000535_000584,1,,0,1,1,2,1,3,0,0,0,0,0,0,0,0,0,0,3,0,3
VIRAT_S_010005_08_000647_000693,1,,0,1,1,3,1,4,0,0,0,0,0,0,0,0,0,0,3,1,4
VIRAT_S_010106_00_000098_000315,1,,0,1,1,1,1,1,0,0,0,0,2,1,0,0,1,0,0,0,4
VIRAT_S_010106_01_000493_000526,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,2,0,0,0,2
VIRAT_S_010106_02_000656_000692,1,,0,1,1,3,1,3,0,0,0,0,0,0,1,0,0,0,0,0,1
VIRAT_S_010106_03_000730_000782,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,2,0,0,0,2
VIRAT_S_010106_04_000800_000918,1,,0,1,1,5,1,5,0,0,1,1,2,0,0,0,0,0,0,0,4
VIRAT_S_010106_05_000954_000996,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_010107_00_000019_000057,1,,0,1,1,2,1,2,0,0,1,0,0,0,0,0,1,0,0,0,2
VIRAT_S_010107_01_000068_000196,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010107_02_000282_000312,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_010108_01_000570_000718,1,,0,1,1,5,1,5,0,0,0,0,1,0,0,0,0,0,0,0,1
VIRAT_S_010108_02_000800_000960,1,,0,1,1,1,1,1,0,0,0,0,4,0,0,0,1,0,0,0,5
VIRAT_S_010109_00_000000_000063,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_010109_04_000487_000538,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010109_05_000602_000678,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010109_07_000876_000910,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010109_08_000952_001011,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010110_00_000000_000021,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_010110_02_000513_000566,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_010110_03_000712_000739,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010110_04_000777_000812,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010110_05_000899_000935,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_010110_06_000953_001011,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010111_00_000000_000032,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010111_02_000198_000310,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_010111_04_000718_000760,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010111_05_000762_000799,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_010111_06_000820_000860,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010111_07_000872_000909,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_010111_08_000920_000954,1,,0,1,1,4,1,4,0,0,1,1,2,0,0,0,0,0,0,0,4
VIRAT_S_010111_09_000981_001014,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010112_00_000015_000095,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_010112_01_000128_000187,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_010113_00_000013_000071,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010113_02_000434_000479,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010113_04_000681_000772,1,,0,1,1,5,1,5,0,0,1,1,1,0,0,0,0,0,0,0,3
VIRAT_S_010113_05_000776_000805,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010113_06_000831_000896,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010113_07_000965_001013,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_010114_00_000006_000116,1,,0,1,1,4,1,4,0,0,1,2,2,0,0,0,2,0,0,0,7
VIRAT_S_010114_01_000235_000311,1,,0,1,1,5,1,5,0,0,1,1,1,0,0,0,0,1,0,0,4
VIRAT_S_010114_02_000765_000802,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010115_01_000399_000467,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010115_02_000485_000516,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010115_03_000685_000793,1,,0,1,1,4,1,4,0,0,1,1,2,0,0,0,3,0,0,0,7
VIRAT_S_010115_04_000830_000892,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_010116_00_000061_000121,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010200_00_000060_000218,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,4,0,0,2,6
VIRAT_S_010200_01_000254_000322,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010200_02_000349_000398,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,1,2
VIRAT_S_010200_03_000470_000567,1,,0,1,1,4,1,4,0,0,0,0,0,0,2,0,3,0,1,0,6
VIRAT_S_010200_04_000568_000620,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,9,0,2,1,12
VIRAT_S_010200_05_000658_000700,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,3,0,2,1,6
VIRAT_S_010200_06_000702_000744,1,,0,1,1,2,1,2,0,0,0,0,0,0,1,0,3,0,0,0,4
VIRAT_S_010200_07_000748_000837,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,6,0,3,0,9
VIRAT_S_010200_08_000838_000867,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_010200_09_000886_000915,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,0,0,0,1,1
VIRAT_S_010200_10_000923_000959,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,3,0,1,0,4
VIRAT_S_010201_00_000000_000053,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,3,0,1,0,4
VIRAT_S_010201_01_000125_000152,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,3,0,1,0,4
VIRAT_S_010201_02_000167_000197,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,0,0,2,0,2
VIRAT_S_010201_03_000270_000359,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,4,0,1,0,5
VIRAT_S_010201_04_000374_000469,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,8,0,0,3,11
VIRAT_S_010201_05_000499_000527,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,3,0,1,0,4
VIRAT_S_010201_06_000550_000600,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,3,0,0,0,3
VIRAT_S_010201_07_000601_000697,1,,0,1,1,4,1,4,0,0,0,0,0,0,1,0,9,0,0,0,10
VIRAT_S_010201_08_000705_000739,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,3,0,0,0,3
VIRAT_S_010201_09_000770_000801,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,5,0,0,0,5
VIRAT_S_010202_00_000001_000033,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,4,0,0,0,4
VIRAT_S_010202_01_000055_000147,1,,0,1,1,3,1,3,0,0,0,0,0,0,2,0,10,0,0,0,12
VIRAT_S_010202_02_000161_000189,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,2,0,1,0,3
VIRAT_S_010202_03_000313_000355,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,4,0,0,1,5
VIRAT_S_010202_06_000784_000873,1,,0,1,1,1,1,1,0,0,0,0,1,0,0,0,12,0,0,1,14
VIRAT_S_010203_00_000047_000139,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,26,0,1,0,27
VIRAT_S_010203_02_000347_000397,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,4,0,1,0,5
VIRAT_S_010203_03_000400_000435,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,4,0,0,1,5
VIRAT_S_010203_04_000457_000511,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,9,0,1,0,10
VIRAT_S_010203_05_000515_000593,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,6,0,0,0,6
VIRAT_S_010203_06_000620_000760,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,15,0,2,1,18
VIRAT_S_010203_07_000775_000869,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,10,0,0,3,13
VIRAT_S_010203_08_000895_000975,1,,0,1,1,4,1,4,0,0,0,0,0,0,1,0,17,0,0,0,18
VIRAT_S_010203_09_001010_001036,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010203_10_001092_001121,1,,0,1,1,1,1,1,0,0,0,0,0,0,1,0,5,0,0,0,6
VIRAT_S_010204_00_000030_000059,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,3,0,0,0,3
VIRAT_S_010204_01_000072_000225,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,10,0,3,0,13
VIRAT_S_010204_03_000606_000632,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,3,0,0,0,3
VIRAT_S_010204_04_000646_000754,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,4,3,1,0,8
VIRAT_S_010204_05_000856_000890,1,,0,1,1,1,1,1,0,0,0,0,0,0,2,0,7,0,0,0,9
VIRAT_S_010204_06_000913_000939,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,4,0,1,0,5
VIRAT_S_010204_07_000942_000989,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,7,0,0,0,7
VIRAT_S_010204_09_001285_001336,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,6,0,0,0,6
VIRAT_S_010204_10_001372_001395,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010204_11_001524_001607,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,2
VIRAT_S_010205_01_000207_000288,1,,0,1,1,2,1,2,0,0,0,0,1,0,0,0,3,0,0,0,4
VIRAT_S_010205_02_000301_000345,1,,0,1,1,3,1,3,0,0,0,0,0,0,1,0,8,1,0,0,10
VIRAT_S_010205_03_000370_000395,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_010205_04_000545_000576,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,2,0,1,0,3
VIRAT_S_010205_06_000830_000904,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,9,0,0,0,9
VIRAT_S_010206_00_000007_000035,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,3,0,1,0,4
VIRAT_S_010206_01_000124_000206,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,7,0,0,0,7
VIRAT_S_010206_02_000414_000439,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,0,0,1,0,1
VIRAT_S_010206_03_000546_000580,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,1,0,2,1,4
VIRAT_S_010206_04_000720_000767,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,2
VIRAT_S_010206_05_000797_000823,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,1,0,1,0,2
VIRAT_S_010207_01_000712_000752,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,5,0,0,1,6
VIRAT_S_010207_02_000790_000816,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,2,0,1,0,3
VIRAT_S_010207_03_000865_000911,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,2,0,1,0,3
VIRAT_S_010207_04_000929_000954,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
VIRAT_S_010207_05_001013_001038,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1
VIRAT_S_010207_06_001064_001097,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,1,0,1,0,2
VIRAT_S_010207_07_001195_001260,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,3,0,1,0,4
VIRAT_S_010207_08_001308_001332,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,2,0,0,1,3
VIRAT_S_010207_09_001484_001510,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,2,0,0,1,3
VIRAT_S_010207_10_001549_001596,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,5,0,3,2,10
VIRAT_S_010208_00_000000_000049,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,2,1,1,0,4
VIRAT_S_010208_02_000150_000180,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,1,0,0,2,3
VIRAT_S_010208_03_000201_000232,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,2,0,0,0,2
VIRAT_S_010208_05_000591_000631,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,2,0,0,2,4
VIRAT_S_010208_06_000671_000744,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,9,0,1,0,10
VIRAT_S_010208_07_000768_000791,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,3,0,0,1,4
VIRAT_S_010208_08_000807_000831,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_010208_09_000857_000886,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,3,0,0,1,4
VIRAT_S_010208_10_000904_000991,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,7,0,0,0,7
VIRAT_S_040000_00_000000_000036,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_040000_00_000063_000085,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_040000_01_000042_000099,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_040000_02_000111_000145,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_040000_03_000221_000372,1,,0,1,1,5,1,5,0,2,2,0,0,0,0,0,1,0,0,0,5
